{ 'www.nytimes.com': { downloaded_objects: 3, size: 165631 },
  'a1.nyt.com': { downloaded_objects: 10, size: 1300423 },
  'typeface.nytimes.com': { downloaded_objects: 12, size: 272189 },
  'cdn.optimizely.com': { downloaded_objects: 1, size: 185870 },
  'graphics8.nytimes.com': { downloaded_objects: 24, size: 245703 },
  'static01.nyt.com': { downloaded_objects: 49, size: 77007 },
  'www.googletagservices.com': { downloaded_objects: 1, size: 2902 },
  'i1.nyt.com': { downloaded_objects: 1, size: 102 },
  'json8.nytimes.com': { downloaded_objects: 2, size: 133112 },
  'partner.googleadservices.com': { downloaded_objects: 1, size: 149523 },
  'int.nyt.com': { downloaded_objects: 1, size: 190419 },
  'markets.on.nytimes.com': { downloaded_objects: 1, size: 6031 },
  'js-agent.newrelic.com': { downloaded_objects: 1, size: 22035 },
  'core.fabrik.nytimes.com': { downloaded_objects: 1, size: 305 },
  's1.nyt.com': { downloaded_objects: 2, size: 95244 },
  'bam.nr-data.net': { downloaded_objects: 1, size: 41 },
  'tagx.nytimes.com': { downloaded_objects: 1, size: 57526 },
  'core18_euw1.fabrik.nytimes.com.': { downloaded_objects: 4, size: 2659 },
  's.tagsrvcs.com': { downloaded_objects: 1, size: 247 },
  'www.google-analytics.com': { downloaded_objects: 2, size: 27676 },
  'static.chartbeat.com': { downloaded_objects: 1, size: 27659 },
  'b.scorecardresearch.com': { downloaded_objects: 2, size: 435 },
  'secure-us.imrworldwide.com': { downloaded_objects: 1, size: 271 },
  'dc8xl0ndzn2cb.cloudfront.net': { downloaded_objects: 2, size: 68416 },
  'st.dynamicyield.com': { downloaded_objects: 1, size: 6136 },
  'et.nytimes.com': { downloaded_objects: 1, size: 63 },
  'pnytimes.chartbeat.net': { downloaded_objects: 3, size: 1241 },
  'wt.o.nytimes.com': { downloaded_objects: 1, size: 844 },
  'stats.g.doubleclick.net': { downloaded_objects: 1, size: 171 },
  'connect.facebook.net': { downloaded_objects: 1, size: 77 },
  'pixel.keywee.co': { downloaded_objects: 2, size: 1250 },
  'www.facebook.com': { downloaded_objects: 1, size: 280 },
  'static.dynamicyield.com': { downloaded_objects: 2, size: 203893 },
  'px.dynamicyield.com': { downloaded_objects: 3, size: 0 } }
       object: [Object],
       children: [] },
     { url: 'https://connect.facebook.net/en_US/fbds.js',
       object: [Object],
       children: [] },
     { url: 'http://pixel.keywee.co/i?e=pv&url=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&page=The%20New%20York%20Times%20-%20Breaking%20News%2C%20World%20News%20%26%20Multimedia&refr=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&tv=js-2.4.3&tna=cf&aid=18&p=web&tz=Asia%2FKolkata&lang=en-US&cs=UTF-8&f_pdf=1&f_qt=0&f_realp=0&f_wma=0&f_dir=0&f_fla=0&f_java=1&f_gears=0&f_ag=1&res=1366x768&cd=24&cookie=1&eid=9a07a0e5-ee02-4d8b-8c2d-976a1f7078d6&dtm=1442751361979&vp=1366x659&ds=1349x4993&vid=1&duid=39a41106493e05c4&fp=2178497005',
       object: [Object],
       children: [] },
     { url: 'https://www.facebook.com/tr/?id=100468016962764&ev=PixelInitialized&dl=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&rl=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&if=false&ts=1442751362560',
       object: [Object],
       children: [] },
     { url: 'http://static.dynamicyield.com/scripts/12007/dyjq-min.js?v=12088',
       object: [Object],
       children: [] },
     { url: 'http://static.dynamicyield.com/scripts/12007/dy-min.js?v=12088',
       object: [Object],
       children: [] },
     { url: 'http://px.dynamicyield.com/dps?_=85259&effcl=0&totcl=0&clicks=0&scroll=0&active=0&uid=-3521814778311960954&sec=8765260&svars=63%3A%40%3Ahomepage.%40.64%3A%40%3A.%40.65%3A%40%3A',
       object: [Object],
       children: [] },
     { url: 'http://px.dynamicyield.com/uia?id=-3521814778311960954&se=8765260&us=3.17.1&cl=w.f.ms.fst.frv3.tos.ah.&rf=internal&p=9&sub=www.nytimes.com&sd=homepage&url=http%3A%2F%2Fwww.nytimes.com%2F&title=The+New+York+Times+-+Breaking+News%2C+World+News+%26+Multimedia&lay=def&ses=0e700359417527dcef212308f212b50e&aud=&svars=63%3A%40%3Ahomepage.%40.64%3A%40%3A.%40.65%3A%40%3A&gv=&exps=%5B%5D&lts=17%3A46&ctx=&_=1442751363789',
       object: [Object],
       children: [] },
     { url: 'http://px.dynamicyield.com/imp?id=-3521814778311960954&sec=8765260&imps%5B%5D=dyperf%7C20392%7C%7C0%7C%7C%7C&imps%5B%5D=dyperf%7C20393%7C%7C0%7C%7C%7C&imps%5B%5D=dyperf%7C20387%7C%7C0%7C%7C%7C&imps%5B%5D=dycontent%7C20183%7C%7C196%7C%7C%7C&imps%5B%5D=dycontent%7C20181%7C%7C196%7C%7C%7C&imps%5B%5D=dycontent%7C20186%7C%7C1426%7C%7C%7C&imps%5B%5D=dyperf%7C20388%7C%7C0%7C%7C%7C&imps%5B%5D=dycontent%7C20181%7C%7C1783%7C%7C%7C&imps%5B%5D=dycontent%7C20182%7C%7C2310%7C%7C%7C&imps%5B%5D=dycontent%7C20184%7C%7C2565%7C%7C%7C&cl=w.f.ms.fst.frv3.tos.ah.&bl=0&l=def&p=9&sd=homepage&rf=internal&sr=1366x768&ses=0e700359417527dcef212308f212b50e&aud=&svars=63%3A%40%3Ahomepage.%40.64%3A%40%3A.%40.65%3A%40%3A&url=http%3A%2F%2Fwww.nytimes.com%2F&exps=%5B%5D&_=1442751364812',
       object: [Object],
       children: [] },
     { url: 'http://pnytimes.chartbeat.net/ping?h=nytimes.com&p=nytimes.com%2F&u=CDzdmXB5F9L5C1HS6K&d=nytimes.com&g=16698&g0=Homepage%2C%2C&n=0&f=00001&c=0.5&x=0&m=0&y=4993&o=1349&w=659&j=60&R=0&W=0&I=1&E=0&e=0&v=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&t=BZX3Ynz5mzqB3lIm5Cr1TdKwmL0&V=65&tz=-330&sn=2&_',
       object: [Object],
       children: [] },
     { url: 'http://pixel.keywee.co/i?e=pp&url=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&page=The%20New%20York%20Times%20-%20Breaking%20News%2C%20World%20News%20%26%20Multimedia&refr=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&pp_mix=0&pp_max=0&pp_miy=0&pp_may=0&tv=js-2.4.3&tna=cf&aid=18&p=web&tz=Asia%2FKolkata&lang=en-US&cs=UTF-8&f_pdf=1&f_qt=0&f_realp=0&f_wma=0&f_dir=0&f_fla=0&f_java=1&f_gears=0&f_ag=1&res=1366x768&cd=24&cookie=1&eid=bd55adbf-b771-48df-ae0c-2b9cc75597e7&dtm=1442751391990&vp=1366x659&ds=1349x4993&vid=1&duid=39a41106493e05c4&fp=2178497005',
       object: [Object],
       children: [] },
     { url: 'http://pnytimes.chartbeat.net/ping?h=nytimes.com&p=nytimes.com%2F&u=CDzdmXB5F9L5C1HS6K&d=nytimes.com&g=16698&g0=Homepage%2C%2C&n=0&f=00001&c=1.25&x=0&m=0&y=4993&o=1349&w=659&j=90&R=0&W=0&I=1&E=0&e=0&v=http%3A%2F%2Fwww.nytimes.com%2F%3FWT.z_jog%3D1%26hF%3Dt%26vS%3Dundefined&t=BZX3Ynz5mzqB3lIm5Cr1TdKwmL0&V=65&tz=-330&sn=3&_',
       object: [Object],
       children: [] } ] }
